period_type,fiscal_year_be,period_order,period_label,indicator_no,indicator_name,target_text,target_type,target_value,numerator,denominator,actual_percent,status,gap_from_target
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,1,อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c,>= 70%,>=,70,979,1030,95.05,ผ่าน,25.05
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,2,อัตราผู้ป่วยเบาหวานชนิดที่ 2 ที่มีระดับ HbA1c < 7%,> 40%,>,40,286,982,29.12,ไม่ผ่าน,-10.88
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,3,อัตราผู้ป่วยเบาหวานชนิดที่ 1 ที่มีระดับ HbA1c < 7%,> 40%,>,40,6,37,16.22,ไม่ผ่าน,-23.78
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,4,อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลันจาก DM,< 4%,<,4,0,1030,0,ผ่าน,4
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,5,อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลัน Hypoglycemia,< 4%,<,4,0,1030,0,ผ่าน,4
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,6,"อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลัน Hyperglycemia, DKA",< 4%,<,4,0,1030,0,ผ่าน,4
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,7,อัตราผู้ป่วย DM ที่ได้รับการตรวจ Lipid profile,> 70%,>,70,486,1030,47.18,ไม่ผ่าน,-22.82
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,8,อัตราผู้ป่วย DM ที่มีระดับ LDL < 100 mg/dL,> 60%,>,60,223,1030,21.65,ไม่ผ่าน,-38.35
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,9,อัตราของระดับความดันโลหิตในผู้ป่วย DM <= 130/80 mmHg,>= 60%,>=,60,360,1030,34.95,ไม่ผ่าน,-25.05
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,10,อัตราผู้ป่วย DM อายุ 40 ปีขึ้นไปที่ได้รับยา Aspirin,> 70%,>,70,376,889,42.29,ไม่ผ่าน,-27.71
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,11,อัตราผู้ป่วย DM ที่ได้รับการตรวจ Microalbuminuria ประจำปี,> 80%,>,80,41,1030,3.98,ไม่ผ่าน,-76.02
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,12,อัตราผู้ป่วย DM มี Microalbuminuria ที่ได้รักษาด้วยยา ACEI หรือ ARB,>= 60%,>=,60,14,25,56,ไม่ผ่าน,-4
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,13,อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี,> 70%,>,70,427,1030,41.46,ไม่ผ่าน,-28.54
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,14,อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี,> 40%,>,40,166,1030,16.12,ไม่ผ่าน,-23.88
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,15,อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี,> 80%,>,80,160,1030,15.53,ไม่ผ่าน,-64.47
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,16,อัตราผู้ป่วยเบาหวานที่มี Diabetic retinopathy,< 15%,<,15,153,1030,14.85,ผ่าน,0.15
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,17,อัตราผู้ป่วยเบาหวานที่มี Diabetic nephropathy,< 30%,<,30,61,1030,5.92,ผ่าน,24.08
ปีงบประมาณ,2566,0,ปีงบประมาณ 2566,18,อัตราผู้ป่วยเบาหวานที่มีแผลที่เท้า,< 5%,<,5,29,1030,2.82,ผ่าน,2.18
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,1,อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c,>= 70%,>=,70,1022,1082,94.45,ผ่าน,24.45
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,2,อัตราผู้ป่วยเบาหวานชนิดที่ 2 ที่มีระดับ HbA1c < 7%,> 40%,>,40,305,1024,29.79,ไม่ผ่าน,-10.21
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,3,อัตราผู้ป่วยเบาหวานชนิดที่ 1 ที่มีระดับ HbA1c < 7%,> 40%,>,40,16,58,27.59,ไม่ผ่าน,-12.41
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,4,อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลันจาก DM,< 4%,<,4,0,1082,0,ผ่าน,4
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,5,อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลัน Hypoglycemia,< 4%,<,4,0,1082,0,ผ่าน,4
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,6,"อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลัน Hyperglycemia, DKA",< 4%,<,4,0,1082,0,ผ่าน,4
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,7,อัตราผู้ป่วย DM ที่ได้รับการตรวจ Lipid profile,> 70%,>,70,699,1082,64.6,ไม่ผ่าน,-5.4
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,8,อัตราผู้ป่วย DM ที่มีระดับ LDL < 100 mg/dL,> 60%,>,60,410,1082,37.89,ไม่ผ่าน,-22.11
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,9,อัตราของระดับความดันโลหิตในผู้ป่วย DM <= 130/80 mmHg,>= 60%,>=,60,429,1082,39.65,ไม่ผ่าน,-20.35
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,10,อัตราผู้ป่วย DM อายุ 40 ปีขึ้นไปที่ได้รับยา Aspirin,> 70%,>,70,337,926,36.39,ไม่ผ่าน,-33.61
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,11,อัตราผู้ป่วย DM ที่ได้รับการตรวจ Microalbuminuria ประจำปี,> 80%,>,80,38,1082,3.51,ไม่ผ่าน,-76.49
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,12,อัตราผู้ป่วย DM มี Microalbuminuria ที่ได้รักษาด้วยยา ACEI หรือ ARB,>= 60%,>=,60,13,23,56.52,ไม่ผ่าน,-3.48
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,13,อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี,> 70%,>,70,416,1082,38.45,ไม่ผ่าน,-31.55
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,14,อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี,> 40%,>,40,40,1082,3.7,ไม่ผ่าน,-36.3
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,15,อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี,> 80%,>,80,78,1082,7.21,ไม่ผ่าน,-72.79
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,16,อัตราผู้ป่วยเบาหวานที่มี Diabetic retinopathy,< 15%,<,15,180,1082,16.64,ไม่ผ่าน,-1.64
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,17,อัตราผู้ป่วยเบาหวานที่มี Diabetic nephropathy,< 30%,<,30,85,1082,7.86,ผ่าน,22.14
ปีงบประมาณ,2567,0,ปีงบประมาณ 2567,18,อัตราผู้ป่วยเบาหวานที่มีแผลที่เท้า,< 5%,<,5,31,1082,2.87,ผ่าน,2.13
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,1,อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c,>= 70%,>=,70,1097,1117,98.21,ผ่าน,28.21
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,2,อัตราผู้ป่วยเบาหวานชนิดที่ 2 ที่มีระดับ HbA1c < 7%,> 40%,>,40,292,1040,28.08,ไม่ผ่าน,-11.92
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,3,อัตราผู้ป่วยเบาหวานชนิดที่ 1 ที่มีระดับ HbA1c < 7%,> 40%,>,40,8,64,12.5,ไม่ผ่าน,-27.5
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,4,อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลันจาก DM,< 4%,<,4,0,1117,0,ผ่าน,4
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,5,อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลัน Hypoglycemia,< 4%,<,4,0,1117,0,ผ่าน,4
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,6,"อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลัน Hyperglycemia, DKA",< 4%,<,4,0,1117,0,ผ่าน,4
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,7,อัตราผู้ป่วย DM ที่ได้รับการตรวจ Lipid profile,> 70%,>,70,729,1117,65.26,ไม่ผ่าน,-4.74
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,8,อัตราผู้ป่วย DM ที่มีระดับ LDL < 100 mg/dL,> 60%,>,60,413,1117,36.97,ไม่ผ่าน,-23.03
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,9,อัตราของระดับความดันโลหิตในผู้ป่วย DM <= 130/80 mmHg,>= 60%,>=,60,396,1117,35.45,ไม่ผ่าน,-24.55
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,10,อัตราผู้ป่วย DM อายุ 40 ปีขึ้นไปที่ได้รับยา Aspirin,> 70%,>,70,327,940,34.79,ไม่ผ่าน,-35.21
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,11,อัตราผู้ป่วย DM ที่ได้รับการตรวจ Microalbuminuria ประจำปี,> 80%,>,80,55,1117,4.92,ไม่ผ่าน,-75.08
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,12,อัตราผู้ป่วย DM มี Microalbuminuria ที่ได้รักษาด้วยยา ACEI หรือ ARB,>= 60%,>=,60,15,31,48.39,ไม่ผ่าน,-11.61
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,13,อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี,> 70%,>,70,413,1117,36.97,ไม่ผ่าน,-33.03
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,14,อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี,> 40%,>,40,166,1117,14.86,ไม่ผ่าน,-25.14
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,15,อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี,> 80%,>,80,142,1117,12.71,ไม่ผ่าน,-67.29
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,16,อัตราผู้ป่วยเบาหวานที่มี Diabetic retinopathy,< 15%,<,15,170,1117,15.22,ไม่ผ่าน,-0.22
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,17,อัตราผู้ป่วยเบาหวานที่มี Diabetic nephropathy,< 30%,<,30,60,1117,5.37,ผ่าน,24.63
ปีงบประมาณ,2568,0,ปีงบประมาณ 2568,18,อัตราผู้ป่วยเบาหวานที่มีแผลที่เท้า,< 5%,<,5,27,1117,2.42,ผ่าน,2.58
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,1,อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c,>= 70%,>=,70,1010,1027,98.34,ผ่าน,28.34
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,2,อัตราผู้ป่วยเบาหวานชนิดที่ 2 ที่มีระดับ HbA1c < 7%,> 40%,>,40,232,946,24.52,ไม่ผ่าน,-15.48
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,3,อัตราผู้ป่วยเบาหวานชนิดที่ 1 ที่มีระดับ HbA1c < 7%,> 40%,>,40,12,75,16,ไม่ผ่าน,-24
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,4,อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลันจาก DM,< 4%,<,4,0,1027,0,ผ่าน,4
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,5,อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลัน Hypoglycemia,< 4%,<,4,0,1027,0,ผ่าน,4
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,6,"อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลัน Hyperglycemia, DKA",< 4%,<,4,0,1027,0,ผ่าน,4
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,7,อัตราผู้ป่วย DM ที่ได้รับการตรวจ Lipid profile,> 70%,>,70,674,1027,65.63,ไม่ผ่าน,-4.37
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,8,อัตราผู้ป่วย DM ที่มีระดับ LDL < 100 mg/dL,> 60%,>,60,390,1027,37.97,ไม่ผ่าน,-22.03
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,9,อัตราของระดับความดันโลหิตในผู้ป่วย DM <= 130/80 mmHg,>= 60%,>=,60,210,1027,20.45,ไม่ผ่าน,-39.55
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,10,อัตราผู้ป่วย DM อายุ 40 ปีขึ้นไปที่ได้รับยา Aspirin,> 70%,>,70,292,859,33.99,ไม่ผ่าน,-36.01
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,11,อัตราผู้ป่วย DM ที่ได้รับการตรวจ Microalbuminuria ประจำปี,> 80%,>,80,109,1027,10.61,ไม่ผ่าน,-69.39
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,12,อัตราผู้ป่วย DM มี Microalbuminuria ที่ได้รักษาด้วยยา ACEI หรือ ARB,>= 60%,>=,60,18,31,58.06,ไม่ผ่าน,-1.94
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,13,อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี,> 70%,>,70,353,1027,34.37,ไม่ผ่าน,-35.63
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,14,อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี,> 40%,>,40,128,1027,12.46,ไม่ผ่าน,-27.54
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,15,อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี,> 80%,>,80,489,1027,47.61,ไม่ผ่าน,-32.39
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,16,อัตราผู้ป่วยเบาหวานที่มี Diabetic retinopathy,< 15%,<,15,149,1027,14.51,ผ่าน,0.49
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,17,อัตราผู้ป่วยเบาหวานที่มี Diabetic nephropathy,< 30%,<,30,88,1027,8.57,ผ่าน,21.43
ปีงบประมาณ,2569,0,ปีงบประมาณ 2569,18,อัตราผู้ป่วยเบาหวานที่มีแผลที่เท้า,< 5%,<,5,21,1027,2.04,ผ่าน,2.96
ไตรมาส,2566,1,ไตรมาส 1,1,อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c,>= 70%,>=,70,502,732,68.58,ไม่ผ่าน,-1.42
ไตรมาส,2566,1,ไตรมาส 1,2,อัตราผู้ป่วยเบาหวานชนิดที่ 2 ที่มีระดับ HbA1c < 7%,> 40%,>,40,114,701,16.26,ไม่ผ่าน,-23.74
ไตรมาส,2566,1,ไตรมาส 1,3,อัตราผู้ป่วยเบาหวานชนิดที่ 1 ที่มีระดับ HbA1c < 7%,> 40%,>,40,5,23,21.74,ไม่ผ่าน,-18.26
ไตรมาส,2566,1,ไตรมาส 1,4,อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลันจาก DM,< 4%,<,4,0,732,0,ผ่าน,4
ไตรมาส,2566,1,ไตรมาส 1,5,อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลัน Hypoglycemia,< 4%,<,4,0,732,0,ผ่าน,4
ไตรมาส,2566,1,ไตรมาส 1,6,"อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลัน Hyperglycemia, DKA",< 4%,<,4,0,732,0,ผ่าน,4
ไตรมาส,2566,1,ไตรมาส 1,7,อัตราผู้ป่วย DM ที่ได้รับการตรวจ Lipid profile,> 70%,>,70,111,732,15.16,ไม่ผ่าน,-54.84
ไตรมาส,2566,1,ไตรมาส 1,8,อัตราผู้ป่วย DM ที่มีระดับ LDL < 100 mg/dL,> 60%,>,60,45,732,6.15,ไม่ผ่าน,-53.85
ไตรมาส,2566,1,ไตรมาส 1,9,อัตราของระดับความดันโลหิตในผู้ป่วย DM <= 130/80 mmHg,>= 60%,>=,60,252,732,34.43,ไม่ผ่าน,-25.57
ไตรมาส,2566,1,ไตรมาส 1,10,อัตราผู้ป่วย DM อายุ 40 ปีขึ้นไปที่ได้รับยา Aspirin,> 70%,>,70,285,644,44.25,ไม่ผ่าน,-25.75
ไตรมาส,2566,1,ไตรมาส 1,11,อัตราผู้ป่วย DM ที่ได้รับการตรวจ Microalbuminuria ประจำปี,> 80%,>,80,9,732,1.23,ไม่ผ่าน,-78.77
ไตรมาส,2566,1,ไตรมาส 1,12,อัตราผู้ป่วย DM มี Microalbuminuria ที่ได้รักษาด้วยยา ACEI หรือ ARB,>= 60%,>=,60,2,6,33.33,ไม่ผ่าน,-26.67
ไตรมาส,2566,1,ไตรมาส 1,13,อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี,> 70%,>,70,79,732,10.79,ไม่ผ่าน,-59.21
ไตรมาส,2566,1,ไตรมาส 1,14,อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี,> 40%,>,40,65,732,8.88,ไม่ผ่าน,-31.12
ไตรมาส,2566,1,ไตรมาส 1,15,อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี,> 80%,>,80,37,732,5.05,ไม่ผ่าน,-74.95
ไตรมาส,2566,1,ไตรมาส 1,16,อัตราผู้ป่วยเบาหวานที่มี Diabetic retinopathy,< 15%,<,15,57,732,7.79,ผ่าน,7.21
ไตรมาส,2566,1,ไตรมาส 1,17,อัตราผู้ป่วยเบาหวานที่มี Diabetic nephropathy,< 30%,<,30,31,732,4.23,ผ่าน,25.77
ไตรมาส,2566,1,ไตรมาส 1,18,อัตราผู้ป่วยเบาหวานที่มีแผลที่เท้า,< 5%,<,5,8,732,1.09,ผ่าน,3.91
ไตรมาส,2566,2,ไตรมาส 2,1,อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c,>= 70%,>=,70,504,774,65.12,ไม่ผ่าน,-4.88
ไตรมาส,2566,2,ไตรมาส 2,2,อัตราผู้ป่วยเบาหวานชนิดที่ 2 ที่มีระดับ HbA1c < 7%,> 40%,>,40,137,741,18.49,ไม่ผ่าน,-21.51
ไตรมาส,2566,2,ไตรมาส 2,3,อัตราผู้ป่วยเบาหวานชนิดที่ 1 ที่มีระดับ HbA1c < 7%,> 40%,>,40,7,25,28,ไม่ผ่าน,-12
ไตรมาส,2566,2,ไตรมาส 2,4,อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลันจาก DM,< 4%,<,4,0,774,0,ผ่าน,4
ไตรมาส,2566,2,ไตรมาส 2,5,อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลัน Hypoglycemia,< 4%,<,4,0,774,0,ผ่าน,4
ไตรมาส,2566,2,ไตรมาส 2,6,"อัตราการรักษาในโรงพยาบาลเนื่องจากภาวะแทรกซ้อนเฉียบพลัน Hyperglycemia, DKA",< 4%,<,4,0,774,0,ผ่าน,4
ไตรมาส,2566,2,ไตรมาส 2,7,อัตราผู้ป่วย DM ที่ได้รับการตรวจ Lipid profile,> 70%,>,70,150,774,19.38,ไม่ผ่าน,-50.62
ไตรมาส,2566,2,ไตรมาส 2,8,อัตราผู้ป่วย DM ที่มีระดับ LDL < 100 mg/dL,> 60%,>,60,78,774,10.08,ไม่ผ่าน,-49.92
ไตรมาส,2566,2,ไตรมาส 2,9,อัตราของระดับความดันโลหิตในผู้ป่วย DM <= 130/80 mmHg,>= 60%,>=,60,162,774,20.93,ไม่ผ่าน,-39.07
ไตรมาส,2566,2,ไตรมาส 2,10,อัตราผู้ป่วย DM อายุ 40 ปีขึ้นไปที่ได้รับยา Aspirin,> 70%,>,70,293,686,42.71,ไม่ผ่าน,-27.29
ไตรมาส,2566,2,ไตรมาส 2,11,อัตราผู้ป่วย DM ที่ได้รับการตรวจ Microalbuminuria ประจำปี,> 80%,>,80,12,774,1.55,ไม่ผ่าน,-78.45
ไตรมาส,2566,2,ไตรมาส 2,12,อัตราผู้ป่วย DM มี Microalbuminuria ที่ได้รักษาด้วยยา ACEI หรือ ARB,>= 60%,>=,60,3,9,33.33,ไม่ผ่าน,-26.67
ไตรมาส,2566,2,ไตรมาส 2,13,อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี,> 70%,>,70,96,774,12.4,ไม่ผ่าน,-57.6
ไตรมาส,2566,2,ไตรมาส 2,14,อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี,> 40%,>,40,38,774,4.91,ไม่ผ่าน,-35.09
ไตรมาส,2566,2,ไตรมาส 2,15,อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี,> 80%,>,80,48,774,6.2,ไม่ผ่าน,-73.8
ไตรมาส,2566,2,ไตรมาส 2,16,อัตราผู้ป่วยเบาหวานที่มี Diabetic retinopathy,< 15%,<,15,69,774,8.91,ผ่าน,6.09
ไตรมาส,2566,2,ไตรมาส 2,17,อัตราผู้ป่วยเบาหวานที่มี Diabetic nephropathy,< 30%,<,30,33,774,4.26,ผ่าน,25.74
ไตรมาส,2566,2,ไตรมาส 2,18,อัตราผู้ป่วยเบาหวานที่มีแผลที่เท้า,< 5%,<,5,9,774,1.16,ผ่าน,3.84
